1762408212.623979 server started (17308): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1762408212.623997 on Linux 6.17.7-200.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Nov  2 17:43:34 UTC 2025
1762408212.624010 using libevent 2.1.12-stable poll
1762408212.624016 using ncurses 6.5 20240629
1762408212.684476 cmd_parse_build_commands 0:3 0:2: append-selection-and-cancel
1762408212.684481 cmd_parse_build_commands 0:0: send
1762408212.684486 cmd_parse_build_commands 0:1: -X
1762408212.684491 cmd_parse_build_commands 0:2: append-selection-and-cancel
1762408212.684497 args_parse_flags: next -X
1762408212.684501 args_parse_flags: -X
1762408212.684506 args_parse_flags: next append-selection-and-cancel
1762408212.684511 args_parse: flags end at 2 of 3
1762408212.684516 args_parse: 2 = append-selection-and-cancel (type STRING)
1762408212.684522 cmd_parse_build_commands: send-keys -X append-selection-and-cancel
1762408212.684527 args_parse_flags: next -Tcopy-mode-vi
1762408212.684532 args_parse_flag_argument: -T = copy-mode-vi
1762408212.684537 args_parse_flags: next A
1762408212.684541 args_parse: flags end at 2 of 4
1762408212.684546 args_parse: 2 = A (type STRING)
1762408212.684552 args_parse: 3 = send-keys -X append-selection-and-cancel (type COMMANDS)
1762408212.684559 cmd_parse_build_commands: bind-key -T copy-mode-vi A { send-keys -X append-selection-and-cancel }
1762408212.684567 cmdq_get_command: [bind-key/0x556d46103320] group 2248
1762408212.684573 cmdq_append <global>: [bind-key/0x556d46103320]
1762408212.684579 yylex_token: end at WS
1762408212.684584 yylex_token: bind
1762408212.684589 yylex_token: end at WS
1762408212.684593 yylex_token: -Tcopy-mode-vi
1762408212.684598 yylex_token: end at WS
1762408212.684602 yylex_token: B
1762408212.684607 yylex_token: end at WS
1762408212.684612 yylex_token: send
1762408212.684617 yylex_token: end at WS
1762408212.684621 yylex_token: -X
1762408212.684626 yylex_token: end at WS
1762408212.684631 yylex_token: previous-space
1762408212.684636 cmd_parse_build_commands 0:0: bind
1762408212.684641 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.684646 cmd_parse_build_commands 0:2: B
1762408212.684651 cmd_parse_build_commands 0:3 0:0: send
1762408212.684656 cmd_parse_build_commands 0:3 0:1: -X
1762408212.684660 cmd_parse_build_commands 0:3 0:2: previous-space
1762408212.684665 cmd_parse_build_commands 0:0: send
1762408212.684670 cmd_parse_build_commands 0:1: -X
1762408212.684675 cmd_parse_build_commands 0:2: previous-space
1762408212.684681 args_parse_flags: next -X
1762408212.684685 args_parse_flags: -X
1762408212.684691 args_parse_flags: next previous-space
1762408212.684695 args_parse: flags end at 2 of 3
1762408212.684700 args_parse: 2 = previous-space (type STRING)
1762408212.684706 cmd_parse_build_commands: send-keys -X previous-space
1762408212.684711 args_parse_flags: next -Tcopy-mode-vi
1762408212.684716 args_parse_flag_argument: -T = copy-mode-vi
1762408212.684720 args_parse_flags: next B
1762408212.684725 args_parse: flags end at 2 of 4
1762408212.684730 args_parse: 2 = B (type STRING)
1762408212.684736 args_parse: 3 = send-keys -X previous-space (type COMMANDS)
1762408212.684742 cmd_parse_build_commands: bind-key -T copy-mode-vi B { send-keys -X previous-space }
1762408212.684748 cmdq_get_command: [bind-key/0x556d460daed0] group 2256
1762408212.684752 cmdq_append <global>: [bind-key/0x556d460daed0]
1762408212.684758 yylex_token: end at WS
1762408212.684763 yylex_token: bind
1762408212.684768 yylex_token: end at WS
1762408212.684772 yylex_token: -Tcopy-mode-vi
1762408212.684777 yylex_token: end at WS
1762408212.684781 yylex_token: D
1762408212.684786 yylex_token: end at WS
1762408212.684791 yylex_token: send
1762408212.684803 yylex_token: end at WS
1762408212.684808 yylex_token: -X
1762408212.684813 yylex_token: end at WS
1762408212.684818 yylex_token: copy-pipe-end-of-line-and-cancel
1762408212.684823 cmd_parse_build_commands 0:0: bind
1762408212.684828 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.684833 cmd_parse_build_commands 0:2: D
1762408212.684838 cmd_parse_build_commands 0:3 0:0: send
1762408212.684842 cmd_parse_build_commands 0:3 0:1: -X
1762408212.684847 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1762408212.684853 cmd_parse_build_commands 0:0: send
1762408212.684857 cmd_parse_build_commands 0:1: -X
1762408212.684863 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1762408212.684868 args_parse_flags: next -X
1762408212.684872 args_parse_flags: -X
1762408212.684877 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1762408212.684881 args_parse: flags end at 2 of 3
1762408212.684886 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1762408212.684893 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1762408212.684897 args_parse_flags: next -Tcopy-mode-vi
1762408212.684901 args_parse_flag_argument: -T = copy-mode-vi
1762408212.684906 args_parse_flags: next D
1762408212.684911 args_parse: flags end at 2 of 4
1762408212.684915 args_parse: 2 = D (type STRING)
1762408212.684920 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1762408212.684927 cmd_parse_build_commands: bind-key -T copy-mode-vi D { send-keys -X copy-pipe-end-of-line-and-cancel }
1762408212.684932 cmdq_get_command: [bind-key/0x556d46108540] group 2264
1762408212.684937 cmdq_append <global>: [bind-key/0x556d46108540]
1762408212.684945 yylex_token: end at WS
1762408212.684951 yylex_token: bind
1762408212.684956 yylex_token: end at WS
1762408212.684960 yylex_token: -Tcopy-mode-vi
1762408212.684964 yylex_token: end at WS
1762408212.684968 yylex_token: E
1762408212.684972 yylex_token: end at WS
1762408212.684976 yylex_token: send
1762408212.684981 yylex_token: end at WS
1762408212.684985 yylex_token: -X
1762408212.684990 yylex_token: end at WS
1762408212.684995 yylex_token: next-space-end
1762408212.685000 cmd_parse_build_commands 0:0: bind
1762408212.685005 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.685010 cmd_parse_build_commands 0:2: E
1762408212.685013 cmd_parse_build_commands 0:3 0:0: send
1762408212.685018 cmd_parse_build_commands 0:3 0:1: -X
1762408212.685023 cmd_parse_build_commands 0:3 0:2: next-space-end
1762408212.685028 cmd_parse_build_commands 0:0: send
1762408212.685032 cmd_parse_build_commands 0:1: -X
1762408212.685037 cmd_parse_build_commands 0:2: next-space-end
1762408212.685042 args_parse_flags: next -X
1762408212.685047 args_parse_flags: -X
1762408212.685051 args_parse_flags: next next-space-end
1762408212.685056 args_parse: flags end at 2 of 3
1762408212.685060 args_parse: 2 = next-space-end (type STRING)
1762408212.685066 cmd_parse_build_commands: send-keys -X next-space-end
1762408212.685071 args_parse_flags: next -Tcopy-mode-vi
1762408212.685075 args_parse_flag_argument: -T = copy-mode-vi
1762408212.685080 args_parse_flags: next E
1762408212.685084 args_parse: flags end at 2 of 4
1762408212.685089 args_parse: 2 = E (type STRING)
1762408212.685094 args_parse: 3 = send-keys -X next-space-end (type COMMANDS)
1762408212.685101 cmd_parse_build_commands: bind-key -T copy-mode-vi E { send-keys -X next-space-end }
1762408212.685105 cmdq_get_command: [bind-key/0x556d46108ba0] group 2272
1762408212.685111 cmdq_append <global>: [bind-key/0x556d46108ba0]
1762408212.685115 yylex_token: end at WS
1762408212.685119 yylex_token: bind
1762408212.685124 yylex_token: end at WS
1762408212.685129 yylex_token: -Tcopy-mode-vi
1762408212.685133 yylex_token: end at WS
1762408212.685137 yylex_token: F
1762408212.685142 yylex_token: end at WS
1762408212.685146 yylex_token: command-prompt
1762408212.685151 yylex_token: end at WS
1762408212.685156 yylex_token: -1p(jump backward)
1762408212.685161 yylex_token: end at WS
1762408212.685164 yylex_token: send
1762408212.685169 yylex_token: end at WS
1762408212.685174 yylex_token: -X
1762408212.685179 yylex_token: end at WS
1762408212.685183 yylex_token: jump-backward
1762408212.685188 yylex_token: end at WS
1762408212.685193 yylex_token: %%
1762408212.685198 cmd_parse_build_commands 0:0: bind
1762408212.685203 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.685208 cmd_parse_build_commands 0:2: F
1762408212.685213 cmd_parse_build_commands 0:3 0:0: command-prompt
1762408212.685218 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1762408212.685223 cmd_parse_build_commands 0:3 0:2 0:0: send
1762408212.685227 cmd_parse_build_commands 0:3 0:2 0:1: -X
1762408212.685232 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1762408212.685237 cmd_parse_build_commands 0:3 0:2 0:3: %%
1762408212.685242 cmd_parse_build_commands 0:0: command-prompt
1762408212.685248 cmd_parse_build_commands 0:1: -1p(jump backward)
1762408212.685252 cmd_parse_build_commands 0:2 0:0: send
1762408212.685257 cmd_parse_build_commands 0:2 0:1: -X
1762408212.685262 cmd_parse_build_commands 0:2 0:2: jump-backward
1762408212.685267 cmd_parse_build_commands 0:2 0:3: %%
1762408212.685271 cmd_parse_build_commands 0:0: send
1762408212.685276 cmd_parse_build_commands 0:1: -X
1762408212.685281 cmd_parse_build_commands 0:2: jump-backward
1762408212.685286 cmd_parse_build_commands 0:3: %%
1762408212.685291 args_parse_flags: next -X
1762408212.685296 args_parse_flags: -X
1762408212.685301 args_parse_flags: next jump-backward
1762408212.685306 args_parse: flags end at 2 of 4
1762408212.685311 args_parse: 2 = jump-backward (type STRING)
1762408212.685315 args_parse: 3 = %% (type STRING)
1762408212.685321 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1762408212.685329 args_parse_flags: next -1p(jump backward)
1762408212.685335 args_parse_flags: -1
1762408212.685340 args_parse_flag_argument: -p = (jump backward)
1762408212.685345 args_parse: flags end at 2 of 3
1762408212.685350 args_parse: 2 = send-keys -X jump-backward "%%" (type COMMANDS)
1762408212.685358 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1762408212.685363 args_parse_flags: next -Tcopy-mode-vi
1762408212.685367 args_parse_flag_argument: -T = copy-mode-vi
1762408212.685372 args_parse_flags: next F
1762408212.685377 args_parse: flags end at 2 of 4
1762408212.685381 args_parse: 2 = F (type STRING)
1762408212.685388 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } (type COMMANDS)
1762408212.685396 cmd_parse_build_commands: bind-key -T copy-mode-vi F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1762408212.685402 cmdq_get_command: [bind-key/0x556d46109e90] group 2280
1762408212.685406 cmdq_append <global>: [bind-key/0x556d46109e90]
1762408212.685412 yylex_token: end at WS
1762408212.685417 yylex_token: bind
1762408212.685422 yylex_token: end at WS
1762408212.685426 yylex_token: -Tcopy-mode-vi
1762408212.685431 yylex_token: end at WS
1762408212.685436 yylex_token: G
1762408212.685441 yylex_token: end at WS
1762408212.685445 yylex_token: send
1762408212.685450 yylex_token: end at WS
1762408212.685455 yylex_token: -X
1762408212.685459 yylex_token: end at WS
1762408212.685464 yylex_token: history-bottom
1762408212.685469 cmd_parse_build_commands 0:0: bind
1762408212.685474 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.685479 cmd_parse_build_commands 0:2: G
1762408212.685484 cmd_parse_build_commands 0:3 0:0: send
1762408212.685489 cmd_parse_build_commands 0:3 0:1: -X
1762408212.685493 cmd_parse_build_commands 0:3 0:2: history-bottom
1762408212.685499 cmd_parse_build_commands 0:0: send
1762408212.685504 cmd_parse_build_commands 0:1: -X
1762408212.685508 cmd_parse_build_commands 0:2: history-bottom
1762408212.685514 args_parse_flags: next -X
1762408212.685519 args_parse_flags: -X
1762408212.685523 args_parse_flags: next history-bottom
1762408212.685528 args_parse: flags end at 2 of 3
1762408212.685533 args_parse: 2 = history-bottom (type STRING)
1762408212.685539 cmd_parse_build_commands: send-keys -X history-bottom
1762408212.685544 args_parse_flags: next -Tcopy-mode-vi
1762408212.685549 args_parse_flag_argument: -T = copy-mode-vi
1762408212.685553 args_parse_flags: next G
1762408212.685558 args_parse: flags end at 2 of 4
1762408212.685563 args_parse: 2 = G (type STRING)
1762408212.685568 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1762408212.685575 cmd_parse_build_commands: bind-key -T copy-mode-vi G { send-keys -X history-bottom }
1762408212.685580 cmdq_get_command: [bind-key/0x556d4610a350] group 2292
1762408212.685585 cmdq_append <global>: [bind-key/0x556d4610a350]
1762408212.685592 yylex_token: end at WS
1762408212.685597 yylex_token: bind
1762408212.685602 yylex_token: end at WS
1762408212.685607 yylex_token: -Tcopy-mode-vi
1762408212.685611 yylex_token: end at WS
1762408212.685616 yylex_token: H
1762408212.685621 yylex_token: end at WS
1762408212.685626 yylex_token: send
1762408212.685631 yylex_token: end at WS
1762408212.685635 yylex_token: -X
1762408212.685640 yylex_token: end at WS
1762408212.685644 yylex_token: top-line
1762408212.685650 cmd_parse_build_commands 0:0: bind
1762408212.685654 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.685660 cmd_parse_build_commands 0:2: H
1762408212.685664 cmd_parse_build_commands 0:3 0:0: send
1762408212.685669 cmd_parse_build_commands 0:3 0:1: -X
1762408212.685674 cmd_parse_build_commands 0:3 0:2: top-line
1762408212.685679 cmd_parse_build_commands 0:0: send
1762408212.685684 cmd_parse_build_commands 0:1: -X
1762408212.685688 cmd_parse_build_commands 0:2: top-line
1762408212.685694 args_parse_flags: next -X
1762408212.685699 args_parse_flags: -X
1762408212.685706 args_parse_flags: next top-line
1762408212.685713 args_parse: flags end at 2 of 3
1762408212.685717 args_parse: 2 = top-line (type STRING)
1762408212.685723 cmd_parse_build_commands: send-keys -X top-line
1762408212.685728 args_parse_flags: next -Tcopy-mode-vi
1762408212.685733 args_parse_flag_argument: -T = copy-mode-vi
1762408212.685738 args_parse_flags: next H
1762408212.685742 args_parse: flags end at 2 of 4
1762408212.685747 args_parse: 2 = H (type STRING)
1762408212.685753 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1762408212.685759 cmd_parse_build_commands: bind-key -T copy-mode-vi H { send-keys -X top-line }
1762408212.685765 cmdq_get_command: [bind-key/0x556d4610a610] group 2300
1762408212.685769 cmdq_append <global>: [bind-key/0x556d4610a610]
1762408212.685775 yylex_token: end at WS
1762408212.685780 yylex_token: bind
1762408212.685785 yylex_token: end at WS
1762408212.685789 yylex_token: -Tcopy-mode-vi
1762408212.685802 yylex_token: end at WS
1762408212.685807 yylex_token: J
1762408212.685811 yylex_token: end at WS
1762408212.685816 yylex_token: send
1762408212.685821 yylex_token: end at WS
1762408212.685826 yylex_token: -X
1762408212.685830 yylex_token: end at WS
1762408212.685835 yylex_token: scroll-down
1762408212.685841 cmd_parse_build_commands 0:0: bind
1762408212.685845 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.685850 cmd_parse_build_commands 0:2: J
1762408212.685855 cmd_parse_build_commands 0:3 0:0: send
1762408212.685860 cmd_parse_build_commands 0:3 0:1: -X
1762408212.685865 cmd_parse_build_commands 0:3 0:2: scroll-down
1762408212.685870 cmd_parse_build_commands 0:0: send
1762408212.685875 cmd_parse_build_commands 0:1: -X
1762408212.685880 cmd_parse_build_commands 0:2: scroll-down
1762408212.685885 args_parse_flags: next -X
1762408212.685890 args_parse_flags: -X
1762408212.685895 args_parse_flags: next scroll-down
1762408212.685900 args_parse: flags end at 2 of 3
1762408212.685904 args_parse: 2 = scroll-down (type STRING)
1762408212.685910 cmd_parse_build_commands: send-keys -X scroll-down
1762408212.685915 args_parse_flags: next -Tcopy-mode-vi
1762408212.685920 args_parse_flag_argument: -T = copy-mode-vi
1762408212.685925 args_parse_flags: next J
1762408212.685929 args_parse: flags end at 2 of 4
1762408212.685934 args_parse: 2 = J (type STRING)
1762408212.685940 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1762408212.685946 cmd_parse_build_commands: bind-key -T copy-mode-vi J { send-keys -X scroll-down }
1762408212.685951 cmdq_get_command: [bind-key/0x556d4610aab0] group 2308
1762408212.685956 cmdq_append <global>: [bind-key/0x556d4610aab0]
1762408212.685962 yylex_token: end at WS
1762408212.685966 yylex_token: bind
1762408212.685971 yylex_token: end at WS
1762408212.685976 yylex_token: -Tcopy-mode-vi
1762408212.685981 yylex_token: end at WS
1762408212.685985 yylex_token: K
1762408212.685990 yylex_token: end at WS
1762408212.685994 yylex_token: send
1762408212.685999 yylex_token: end at WS
1762408212.686004 yylex_token: -X
1762408212.686009 yylex_token: end at WS
1762408212.686013 yylex_token: scroll-up
1762408212.686018 cmd_parse_build_commands 0:0: bind
1762408212.686024 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.686028 cmd_parse_build_commands 0:2: K
1762408212.686033 cmd_parse_build_commands 0:3 0:0: send
1762408212.686038 cmd_parse_build_commands 0:3 0:1: -X
1762408212.686043 cmd_parse_build_commands 0:3 0:2: scroll-up
1762408212.686048 cmd_parse_build_commands 0:0: send
1762408212.686053 cmd_parse_build_commands 0:1: -X
1762408212.686058 cmd_parse_build_commands 0:2: scroll-up
1762408212.686063 args_parse_flags: next -X
1762408212.686068 args_parse_flags: -X
1762408212.686073 args_parse_flags: next scroll-up
1762408212.686078 args_parse: flags end at 2 of 3
1762408212.686082 args_parse: 2 = scroll-up (type STRING)
1762408212.686088 cmd_parse_build_commands: send-keys -X scroll-up
1762408212.686093 args_parse_flags: next -Tcopy-mode-vi
1762408212.686098 args_parse_flag_argument: -T = copy-mode-vi
1762408212.686102 args_parse_flags: next K
1762408212.686110 args_parse: flags end at 2 of 4
1762408212.686116 args_parse: 2 = K (type STRING)
1762408212.686122 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1762408212.686128 cmd_parse_build_commands: bind-key -T copy-mode-vi K { send-keys -X scroll-up }
1762408212.686133 cmdq_get_command: [bind-key/0x556d4610af00] group 2316
1762408212.686138 cmdq_append <global>: [bind-key/0x556d4610af00]
